epoch,mean_loss,accuracy
0,0.833358888497003,0.5411111111111111
1,0.6557934358192439,0.5477777777777778
2,0.6108507606155628,0.6377777777777778
3,0.553927988102872,0.7666666666666667
4,0.46704267008506656,0.8666666666666667
5,0.39335712538651907,0.9433333333333334
6,0.2981295046218088,0.9733333333333334
7,0.2242042086424261,0.9733333333333334
8,0.18169813835896076,0.9833333333333333
9,0.13951186649903421,0.9833333333333333
10,0.11487342334504157,0.99
11,0.09463808636941716,0.9922222222222222
12,0.08039983869219203,0.9922222222222222
13,0.0706876574687431,0.9955555555555555
14,0.07097925154911418,0.9955555555555555
15,0.05920656409171537,0.9933333333333333
16,0.0541160360538599,0.9966666666666667
17,0.04865944376266509,0.9955555555555555
18,0.04571141757639499,0.9977777777777778
19,0.043282358712564126,0.9966666666666667
20,0.04082457093914293,0.9977777777777778
21,0.038840637434629996,0.9966666666666667
22,0.037287935633248705,0.9966666666666667
23,0.03642816966991138,0.9955555555555555
24,0.03543210953937462,0.9922222222222222
25,0.03304712856609052,0.9966666666666667
26,0.0316029472689327,0.9933333333333333
27,0.03186086016908346,0.9966666666666667
28,0.030393725254181853,0.9955555555555555
29,0.028623328108973275,0.9966666666666667
30,0.029147968867265943,0.9977777777777778
31,0.027441993772836834,0.9966666666666667
32,0.027834911213741754,0.9966666666666667
33,0.026779729117680784,0.9966666666666667
34,0.03908130492027133,0.9955555555555555
35,0.025454100116418913,0.9966666666666667
36,0.02411835973700174,0.9977777777777778
37,0.024257406101046288,0.9966666666666667
38,0.023715188111393178,0.9955555555555555
39,0.02402077997727112,0.9977777777777778
40,0.02460808299021696,0.9977777777777778
41,0.023546767686480015,0.9977777777777778
42,0.022017785888756726,0.9977777777777778
43,0.02114918402256182,0.9966666666666667
44,0.0205871496170414,0.9977777777777778
45,0.020548546179206255,0.9966666666666667
46,0.02044426641858204,0.9977777777777778
47,0.02095415480169982,0.9966666666666667
48,0.01961165565629702,0.9966666666666667
49,0.02041323274817629,0.9944444444444445
50,0.019170428359705158,0.9966666666666667
51,0.020043640075449936,0.9944444444444445
52,0.01846504324139022,0.9977777777777778
53,0.018388518289858352,0.9955555555555555
54,0.019261987470117224,0.9966666666666667
55,0.019346052231035703,0.9955555555555555
56,0.017735030617486262,0.9966666666666667
57,0.017633510046890778,0.9955555555555555
